<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
ROSN,D,20181211,000000,428.2500000,429.5000000,421.5000000,425.5500000,3679180
ROSN,D,20181212,000000,426.2500000,428.0500000,419.1500000,422.0000000,4548390
ROSN,D,20181213,000000,423.0000000,423.0000000,414.0000000,415.7500000,4853440
ROSN,D,20181214,000000,415.6500000,422.3000000,414.3500000,418.0000000,3238850
ROSN,D,20181217,000000,416.7000000,421.5000000,414.0000000,416.0000000,2517020
ROSN,D,20181218,000000,412.8000000,414.8500000,407.1500000,412.1500000,5455990
ROSN,D,20181219,000000,407.2500000,418.2000000,406.5000000,418.2000000,3967950
ROSN,D,20181220,000000,412.9500000,416.8000000,410.1000000,415.6000000,3344180
ROSN,D,20181221,000000,413.0000000,416.3000000,405.0500000,415.0000000,3697980
ROSN,D,20181224,000000,414.7000000,419.2000000,412.4500000,414.0000000,1486970
ROSN,D,20181225,000000,411.0000000,411.3000000,401.8500000,409.0000000,1856540
ROSN,D,20181226,000000,409.5000000,414.5000000,409.5000000,414.5000000,1055180
ROSN,D,20181227,000000,419.9500000,421.3500000,416.3500000,420.5000000,6471680
ROSN,D,20181228,000000,423.0000000,428.2500000,421.7000000,425.9500000,2601540
ROSN,D,20181229,000000,426.7000000,431.5000000,421.4000000,430.9500000,850760
ROSN,D,20190103,000000,429.0000000,429.8000000,422.4000000,425.8500000,1527450
ROSN,D,20190104,000000,427.2000000,439.0000000,426.2000000,430.4000000,1633650
ROSN,D,20190108,000000,427.0000000,427.0000000,420.6500000,423.6000000,2032260
ROSN,D,20190109,000000,425.0000000,428.9000000,425.0000000,427.7000000,2410900
ROSN,D,20190110,000000,427.7500000,433.0000000,424.0000000,432.1000000,2487800
ROSN,D,20190111,000000,432.0000000,435.3000000,430.2000000,434.6000000,2838750
ROSN,D,20190114,000000,434.0500000,434.0500000,424.8500000,427.9000000,2350510
ROSN,D,20190115,000000,428.6000000,431.3500000,421.3000000,424.3500000,2861230
ROSN,D,20190116,000000,424.4500000,426.9000000,420.0000000,421.0000000,3083400
ROSN,D,20190117,000000,422.0000000,422.4500000,414.2000000,415.9000000,3464970
ROSN,D,20190118,000000,418.7000000,421.9500000,416.3500000,419.7000000,4500890
ROSN,D,20190121,000000,421.2500000,424.8000000,418.9500000,422.3000000,2610520
ROSN,D,20190122,000000,419.8000000,421.0500000,413.0000000,416.9000000,4534940
ROSN,D,20190123,000000,416.9000000,421.2500000,416.2000000,419.9000000,3020370
ROSN,D,20190124,000000,417.6500000,417.6500000,405.6000000,408.5000000,10530460
ROSN,D,20190125,000000,408.2500000,414.3000000,404.6000000,414.0000000,4971850
ROSN,D,20190128,000000,412.8000000,412.9000000,408.8500000,411.2000000,3314950
ROSN,D,20190129,000000,410.0000000,413.6500000,406.3000000,412.9000000,4339900
ROSN,D,20190130,000000,412.1000000,417.1500000,411.1500000,415.8000000,3535280
ROSN,D,20190131,000000,417.0500000,418.6000000,411.2500000,411.2500000,3425250
ROSN,D,20190201,000000,411.0000000,414.8500000,407.0000000,411.9500000,3008860
ROSN,D,20190204,000000,412.9000000,414.4000000,411.0000000,411.0000000,3375070
ROSN,D,20190205,000000,411.7000000,429.7500000,409.7000000,428.5000000,10445490
ROSN,D,20190206,000000,429.4500000,429.4500000,421.1000000,421.5500000,4277790
ROSN,D,20190207,000000,420.1000000,423.9000000,411.4500000,411.5500000,3459590
ROSN,D,20190208,000000,410.9000000,414.7500000,408.5000000,411.6000000,2326510
ROSN,D,20190211,000000,412.5000000,418.7500000,410.5000000,410.5000000,3467380
ROSN,D,20190212,000000,410.7000000,417.9500000,410.2000000,414.5000000,3915880
ROSN,D,20190213,000000,414.9000000,416.1500000,401.5000000,401.6000000,7217390
ROSN,D,20190214,000000,394.6500000,399.6000000,390.7500000,394.8500000,8117260
ROSN,D,20190215,000000,397.0500000,405.3500000,397.0500000,403.5000000,4638670
ROSN,D,20190218,000000,403.5500000,407.7500000,398.7000000,405.0000000,3494850
ROSN,D,20190219,000000,404.5000000,408.3500000,399.8000000,402.9500000,3370450
ROSN,D,20190220,000000,403.9500000,405.0000000,400.1500000,402.9000000,2771270
ROSN,D,20190221,000000,403.4000000,404.8000000,395.0000000,396.4500000,3206780
ROSN,D,20190222,000000,396.5000000,402.5000000,394.4000000,401.5000000,2841780
ROSN,D,20190225,000000,400.4500000,404.1500000,395.1500000,396.5000000,3764540
ROSN,D,20190226,000000,394.9000000,399.4000000,392.7000000,399.0000000,3088700
ROSN,D,20190227,000000,400.1500000,401.0000000,397.6500000,400.4000000,3541900
ROSN,D,20190228,000000,399.9000000,400.9500000,395.5000000,398.8000000,2299200
ROSN,D,20190301,000000,399.5000000,400.9500000,396.0000000,398.2500000,1801580
ROSN,D,20190304,000000,399.4500000,400.5000000,396.9500000,398.0500000,1577020
ROSN,D,20190305,000000,396.8000000,399.5500000,395.9000000,395.9000000,1866340
ROSN,D,20190306,000000,397.1500000,403.0000000,394.5500000,402.3000000,2697450
ROSN,D,20190307,000000,402.0000000,402.8500000,398.7000000,402.0000000,2350560
ROSN,D,20190311,000000,401.9500000,401.9500000,397.5500000,399.7500000,1870250
ROSN,D,20190312,000000,399.8000000,400.3500000,395.0000000,397.5000000,3279050
ROSN,D,20190313,000000,397.5000000,400.1000000,395.6000000,400.0000000,2545640
ROSN,D,20190314,000000,400.4000000,407.8000000,398.3000000,398.3000000,5183060
ROSN,D,20190315,000000,400.4000000,402.5000000,397.4000000,401.2500000,3593160
ROSN,D,20190318,000000,399.1500000,399.6500000,396.2000000,399.0000000,2670450
ROSN,D,20190319,000000,399.0000000,399.8500000,396.8000000,399.0000000,1924260
ROSN,D,20190320,000000,399.4500000,408.5000000,396.8000000,408.5000000,4046290
ROSN,D,20190321,000000,408.0000000,410.4500000,405.6500000,409.5000000,5257620
ROSN,D,20190322,000000,409.5000000,410.7000000,405.7000000,408.4000000,2430490
ROSN,D,20190325,000000,405.7000000,405.9500000,400.0000000,404.2500000,3305220
ROSN,D,20190326,000000,403.9500000,409.7000000,402.1500000,405.2000000,2010270
ROSN,D,20190327,000000,405.5500000,408.0000000,402.5500000,404.3500000,2753810
ROSN,D,20190328,000000,405.0000000,409.3000000,404.0000000,407.5000000,1843630
ROSN,D,20190329,000000,408.0000000,412.9000000,406.0500000,412.0000000,4649040
ROSN,D,20190401,000000,413.1500000,421.2500000,411.9000000,419.7000000,5034220
ROSN,D,20190402,000000,420.2500000,423.2000000,416.6000000,418.0000000,2463610
ROSN,D,20190403,000000,419.6000000,421.7000000,417.3000000,417.9500000,2223960
ROSN,D,20190404,000000,418.7000000,423.7500000,416.9500000,422.4500000,2644260
ROSN,D,20190405,000000,423.0000000,425.7500000,421.1000000,421.5000000,2538400
ROSN,D,20190408,000000,422.8500000,425.4000000,418.2000000,420.9000000,2943370
ROSN,D,20190409,000000,422.0000000,423.8500000,413.6000000,415.9000000,4282290
ROSN,D,20190410,000000,415.8000000,425.5000000,413.8500000,425.5000000,3226800
ROSN,D,20190411,000000,425.5000000,436.2500000,424.0000000,431.0000000,5981570
ROSN,D,20190412,000000,432.9000000,437.2500000,430.0000000,432.5000000,3758080
ROSN,D,20190415,000000,432.2000000,434.9000000,426.4000000,428.9000000,2863390
ROSN,D,20190416,000000,430.0000000,436.7000000,428.5500000,435.1500000,5173790
ROSN,D,20190417,000000,437.4500000,441.0000000,435.7500000,436.5000000,3563840
ROSN,D,20190418,000000,436.0000000,437.7500000,432.5500000,435.6500000,2379590
ROSN,D,20190419,000000,436.0000000,436.8000000,431.1000000,432.0000000,1163180
ROSN,D,20190422,000000,434.3000000,440.9500000,432.9500000,439.6000000,2383070
ROSN,D,20190423,000000,440.9500000,449.0000000,437.7000000,441.0000000,5905080
ROSN,D,20190424,000000,441.1000000,441.6500000,436.7000000,441.3000000,3289130
ROSN,D,20190425,000000,441.0000000,441.2000000,432.9500000,436.0000000,3589210
ROSN,D,20190426,000000,435.1000000,435.3500000,428.0500000,434.4500000,3695430
ROSN,D,20190429,000000,433.3500000,435.7500000,429.5000000,433.7000000,1593250
ROSN,D,20190430,000000,433.9500000,434.4000000,426.8000000,428.8000000,3576060
ROSN,D,20190502,000000,427.7000000,427.8000000,421.8000000,423.2500000,2996760
ROSN,D,20190503,000000,425.5000000,427.6000000,421.8000000,423.5500000,1608640
ROSN,D,20190506,000000,421.2000000,425.4000000,418.0000000,425.0000000,1437500
ROSN,D,20190507,000000,426.7000000,427.2500000,416.9000000,422.0000000,2869400
ROSN,D,20190508,000000,421.5000000,423.8000000,418.0500000,420.4000000,2246800
ROSN,D,20190510,000000,420.0000000,423.1500000,413.5500000,413.7500000,2161490
ROSN,D,20190513,000000,415.1000000,423.0500000,414.2500000,417.2000000,3847450
ROSN,D,20190514,000000,420.1000000,422.8000000,419.5500000,420.9500000,3199580
ROSN,D,20190515,000000,421.8500000,421.8500000,413.1000000,413.7000000,3826180
ROSN,D,20190516,000000,414.0000000,415.4000000,410.6000000,412.0000000,3755970
ROSN,D,20190517,000000,411.4500000,415.6000000,410.6000000,413.0000000,2418260
ROSN,D,20190520,000000,414.0000000,415.4500000,408.1000000,408.2000000,2271100
ROSN,D,20190521,000000,409.4000000,420.0000000,408.0000000,415.9500000,3933300
ROSN,D,20190522,000000,416.5000000,420.3500000,413.6000000,414.0000000,3099720
ROSN,D,20190523,000000,413.6500000,420.0000000,411.8000000,417.0500000,3847320
ROSN,D,20190524,000000,418.1500000,427.8500000,417.3000000,423.0000000,3383630
ROSN,D,20190527,000000,422.6000000,426.5500000,422.3000000,425.4000000,737910
ROSN,D,20190528,000000,425.1000000,435.7500000,424.0000000,431.8000000,7554080
ROSN,D,20190529,000000,429.0000000,437.0000000,426.8000000,437.0000000,4747790
ROSN,D,20190530,000000,440.0000000,440.9500000,437.0000000,439.0000000,3426410
ROSN,D,20190531,000000,436.4000000,438.1000000,428.3000000,433.0000000,4366450
ROSN,D,20190603,000000,429.0000000,438.9000000,424.3500000,438.9000000,6009320
ROSN,D,20190604,000000,438.3000000,445.0500000,433.5000000,435.0000000,6012700
ROSN,D,20190605,000000,435.5000000,435.9500000,425.6500000,426.2000000,2887580
ROSN,D,20190606,000000,427.0000000,428.4000000,419.6000000,422.9000000,4401440
ROSN,D,20190607,000000,424.5000000,426.5500000,419.3000000,419.5500000,5201850
ROSN,D,20190610,000000,421.8000000,424.2500000,420.1000000,422.0000000,2616830
ROSN,D,20190611,000000,421.9500000,425.5000000,420.7500000,422.9000000,3840000
ROSN,D,20190613,000000,421.5000000,425.6000000,420.1500000,422.0000000,4944350
ROSN,D,20190614,000000,414.7500000,416.6500000,408.0000000,408.0000000,6737260
ROSN,D,20190617,000000,409.1500000,415.0000000,407.8000000,408.1000000,5215750
ROSN,D,20190618,000000,408.6500000,411.7000000,407.1000000,411.7000000,4615240
ROSN,D,20190619,000000,412.0000000,412.7500000,408.0000000,409.2500000,3487410
ROSN,D,20190620,000000,411.1500000,419.7500000,409.4500000,419.7500000,8949170
ROSN,D,20190621,000000,419.2000000,420.0000000,414.5500000,419.1000000,5267090
ROSN,D,20190624,000000,419.0000000,420.7500000,415.5000000,416.4500000,2976720
ROSN,D,20190625,000000,415.6000000,415.6000000,410.4000000,412.1500000,2603850
ROSN,D,20190626,000000,413.0000000,417.8000000,412.5500000,415.9000000,3634530
ROSN,D,20190627,000000,417.0500000,418.4000000,412.7500000,415.1000000,2665770
ROSN,D,20190628,000000,414.9000000,415.5000000,412.6000000,414.5000000,1938400
ROSN,D,20190701,000000,417.0000000,422.8000000,416.3000000,417.8000000,4085050
ROSN,D,20190702,000000,417.8500000,420.1500000,415.1000000,417.0000000,2097590
ROSN,D,20190703,000000,416.9000000,422.2000000,414.7500000,420.0000000,2701610
ROSN,D,20190704,000000,420.6000000,422.8500000,417.8500000,422.5500000,1740250
ROSN,D,20190705,000000,422.6000000,424.5500000,416.3000000,418.6500000,3418030
ROSN,D,20190708,000000,417.9000000,421.9000000,417.2000000,419.2500000,2712570
ROSN,D,20190709,000000,419.5000000,424.5000000,419.1000000,420.9500000,2214660
ROSN,D,20190710,000000,421.7500000,425.9000000,419.2000000,423.2500000,3318410
ROSN,D,20190711,000000,424.0000000,425.1000000,417.3000000,418.4000000,2988600
ROSN,D,20190712,000000,418.4500000,421.3000000,415.0500000,419.2500000,2003490
ROSN,D,20190715,000000,421.4500000,422.3000000,418.2000000,418.4000000,1284440
ROSN,D,20190716,000000,417.9000000,420.8000000,417.8500000,420.4000000,1173870
ROSN,D,20190717,000000,418.7500000,421.1000000,416.5000000,421.1000000,2396140
ROSN,D,20190718,000000,419.5500000,421.2500000,416.7000000,417.0000000,1904810
ROSN,D,20190719,000000,418.7500000,420.6500000,418.1000000,420.4500000,1176560
ROSN,D,20190722,000000,417.1500000,423.9500000,415.2500000,420.4500000,1575860
ROSN,D,20190723,000000,420.7500000,431.1500000,420.6000000,428.0000000,3621780
ROSN,D,20190724,000000,428.6000000,429.8500000,426.1000000,427.6000000,1611870
ROSN,D,20190725,000000,428.4500000,429.4500000,425.6000000,428.9500000,2177720
ROSN,D,20190726,000000,429.0000000,429.8500000,423.5000000,423.5000000,2319050
ROSN,D,20190729,000000,424.4500000,425.5000000,420.0500000,421.9000000,1384180
ROSN,D,20190730,000000,423.0000000,423.1000000,418.1500000,420.4500000,1116140
ROSN,D,20190731,000000,420.5000000,422.7000000,418.7000000,421.9500000,1656990
ROSN,D,20190801,000000,419.1500000,421.1000000,417.2000000,419.4000000,1573920
ROSN,D,20190802,000000,416.8500000,418.0000000,411.7500000,411.7500000,4961540
ROSN,D,20190805,000000,411.6500000,413.8500000,405.7000000,406.3000000,4639140
ROSN,D,20190806,000000,407.1000000,412.3500000,406.5500000,412.0000000,4015380
ROSN,D,20190807,000000,411.0500000,411.4500000,405.3500000,406.5500000,4877170
ROSN,D,20190808,000000,408.2500000,409.6000000,406.6000000,406.6000000,2664730
ROSN,D,20190809,000000,407.5000000,407.9500000,404.3000000,404.6000000,2507750
ROSN,D,20190812,000000,405.0000000,407.3000000,401.4000000,402.4000000,3536070
ROSN,D,20190813,000000,402.3500000,408.4500000,400.7000000,405.3000000,3672270
ROSN,D,20190814,000000,406.0000000,407.0000000,397.7000000,400.1500000,5309060
ROSN,D,20190815,000000,402.3000000,405.2000000,400.0500000,404.2500000,3256510
ROSN,D,20190816,000000,405.5500000,406.8000000,404.0000000,404.7500000,2530830
ROSN,D,20190819,000000,406.5000000,407.8500000,402.3000000,404.0000000,4328330
ROSN,D,20190820,000000,405.1000000,409.9500000,404.7500000,407.9000000,4482830
ROSN,D,20190821,000000,416.0500000,416.0500000,410.0000000,410.4000000,5135700
ROSN,D,20190822,000000,410.4000000,411.6500000,406.0000000,406.0000000,3205320
ROSN,D,20190823,000000,407.3000000,408.3500000,404.4000000,405.6000000,3164490
ROSN,D,20190826,000000,403.0000000,406.9500000,402.9500000,405.7000000,1681510
ROSN,D,20190827,000000,406.0500000,406.5000000,403.1000000,406.5000000,4853580
ROSN,D,20190828,000000,406.3500000,406.8000000,403.8000000,404.8000000,3725730
ROSN,D,20190829,000000,405.0000000,408.0000000,404.8000000,406.2500000,3322180
ROSN,D,20190830,000000,406.4500000,409.3500000,405.7000000,406.9500000,3440520
ROSN,D,20190902,000000,407.0000000,413.2000000,406.0000000,412.0000000,5176480
ROSN,D,20190903,000000,411.6500000,412.0000000,406.9500000,410.4000000,3649960
ROSN,D,20190904,000000,411.6000000,415.9000000,411.3500000,414.6500000,4074670
ROSN,D,20190905,000000,416.5500000,420.5500000,414.6500000,418.3000000,4861150
ROSN,D,20190906,000000,418.1000000,422.9000000,415.9000000,422.9000000,3775120
ROSN,D,20190909,000000,423.5500000,424.4500000,420.7000000,423.9000000,2411930
ROSN,D,20190910,000000,423.5000000,423.8500000,416.1500000,418.0000000,4492240
ROSN,D,20190911,000000,417.1500000,419.4500000,413.6500000,416.1000000,3553640
ROSN,D,20190912,000000,416.1000000,417.3000000,409.4000000,412.0500000,5522000
ROSN,D,20190913,000000,412.0500000,412.8000000,408.8500000,410.0500000,2414700
ROSN,D,20190916,000000,418.5500000,431.3000000,415.0500000,429.7000000,17447400
ROSN,D,20190917,000000,431.8500000,440.9000000,424.0000000,428.1000000,15567170
ROSN,D,20190918,000000,428.2500000,429.7000000,423.5000000,426.0000000,4397550
ROSN,D,20190919,000000,425.4500000,428.8000000,424.5500000,427.0000000,4778080
ROSN,D,20190920,000000,426.8000000,428.3000000,425.0500000,428.3000000,3070240
ROSN,D,20190923,000000,428.3000000,430.0000000,423.7000000,428.7500000,4889410
ROSN,D,20190924,000000,431.0500000,431.5000000,423.6000000,425.5000000,4069450
ROSN,D,20190925,000000,424.2500000,424.6500000,421.8500000,424.5000000,3853550
ROSN,D,20190926,000000,424.9500000,425.9500000,422.0500000,422.5500000,2115650
ROSN,D,20190927,000000,422.5000000,424.7500000,422.2000000,422.5000000,1732000
ROSN,D,20190930,000000,422.2000000,422.5000000,419.3000000,419.3000000,2328750
ROSN,D,20191001,000000,420.1000000,423.2500000,419.9000000,420.6500000,2429320
ROSN,D,20191002,000000,420.7000000,422.2500000,415.8000000,417.5500000,3421860
ROSN,D,20191003,000000,417.4000000,417.8000000,410.7000000,413.1000000,3801200
ROSN,D,20191004,000000,415.3000000,419.2000000,413.1000000,415.0000000,2895190
ROSN,D,20191007,000000,416.6500000,422.9000000,414.5500000,418.5000000,3431320
ROSN,D,20191008,000000,419.0000000,421.9000000,418.6000000,419.5000000,2641090
ROSN,D,20191009,000000,419.9500000,422.0000000,419.3000000,421.1500000,2800260
ROSN,D,20191010,000000,409.8500000,411.6000000,407.0500000,409.0000000,4912320
ROSN,D,20191011,000000,410.7000000,412.7000000,409.6000000,411.6500000,3579540
ROSN,D,20191014,000000,411.6500000,414.0000000,410.2500000,413.4000000,1959690
ROSN,D,20191015,000000,412.5000000,413.6000000,411.1000000,411.6500000,2025180
ROSN,D,20191016,000000,412.8500000,415.5000000,410.3000000,414.9500000,3091370
ROSN,D,20191017,000000,414.1500000,418.6000000,413.2000000,417.6500000,2946590
ROSN,D,20191018,000000,417.6500000,417.7000000,414.1500000,415.0000000,1750710
ROSN,D,20191021,000000,415.0000000,415.5000000,411.5000000,413.7500000,2603460
ROSN,D,20191022,000000,413.4000000,417.4000000,412.5500000,417.4000000,3473800
ROSN,D,20191023,000000,415.9000000,420.7500000,415.2000000,420.0000000,4105980
ROSN,D,20191024,000000,420.0000000,422.5000000,419.3000000,420.5000000,3997810
ROSN,D,20191025,000000,421.0000000,422.3500000,417.7000000,421.3500000,2472860
ROSN,D,20191028,000000,422.2000000,424.3000000,420.0000000,421.4000000,2122100
ROSN,D,20191029,000000,421.0000000,430.4500000,419.1000000,429.2000000,5705560
ROSN,D,20191030,000000,428.5000000,433.5000000,425.7000000,432.6500000,4621160
ROSN,D,20191031,000000,432.6500000,435.5000000,426.0000000,426.0000000,3474550
ROSN,D,20191101,000000,426.6500000,435.4000000,424.0000000,434.4000000,5003310
ROSN,D,20191105,000000,437.8000000,453.4500000,434.4500000,451.4000000,8663240
ROSN,D,20191106,000000,452.2500000,454.5000000,443.3500000,454.5000000,9007150
ROSN,D,20191107,000000,452.1500000,464.7000000,450.4500000,463.5000000,5953750
ROSN,D,20191108,000000,461.9500000,462.8500000,453.6500000,454.2500000,4170540
ROSN,D,20191111,000000,453.0500000,453.8500000,446.4000000,453.0000000,3218150
ROSN,D,20191112,000000,453.2000000,468.3000000,453.2000000,461.0500000,7239490
ROSN,D,20191113,000000,458.5000000,461.4500000,455.1000000,459.5000000,3552170
ROSN,D,20191114,000000,459.3000000,460.2000000,451.7000000,457.3000000,4475650
ROSN,D,20191115,000000,457.3500000,460.7000000,453.7000000,458.0000000,3000240
ROSN,D,20191118,000000,459.3000000,461.5000000,450.1000000,451.0000000,3030600
ROSN,D,20191119,000000,451.2500000,455.0000000,448.5000000,452.5500000,2642230
ROSN,D,20191120,000000,450.8000000,452.5000000,441.6500000,450.3500000,4422710
ROSN,D,20191121,000000,449.8000000,454.0000000,445.7500000,452.8500000,1950190
ROSN,D,20191122,000000,452.7500000,457.4000000,450.8000000,453.0000000,2532190
ROSN,D,20191125,000000,455.0000000,456.5000000,453.0000000,455.0000000,1746930
ROSN,D,20191126,000000,455.6000000,456.3500000,445.1000000,453.0000000,6255530
ROSN,D,20191127,000000,451.9500000,452.8500000,445.1000000,445.9000000,3597490
ROSN,D,20191128,000000,445.2000000,447.2000000,442.5000000,445.5000000,2224280
ROSN,D,20191129,000000,444.5000000,444.5000000,440.3000000,441.0000000,2906400
ROSN,D,20191202,000000,443.3500000,443.9500000,435.4000000,435.4500000,3221120
ROSN,D,20191203,000000,434.1500000,439.5500000,432.5000000,433.0000000,2846680
ROSN,D,20191204,000000,434.0000000,444.1500000,427.6000000,442.1500000,3551790
ROSN,D,20191205,000000,441.0000000,443.7500000,435.2500000,438.4000000,2925570
ROSN,D,20191206,000000,439.1000000,448.3500000,436.6000000,446.0000000,2834790
ROSN,D,20191209,000000,448.0000000,450.5000000,445.2000000,449.0000000,2001700
