<TICKER>	<PER>	<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<VOL>	DATE
SBER	D	20191211	0	237.8100000	241.2300000	237.7000000	240.3200000	44152540	2019-12-11
SBER	D	20191212	0	242.0100000	242.3000000	240.0900000	241.0500000	36011490	2019-12-12
SBER	D	20191213	0	242.0200000	243.2500000	241.1000000	241.2100000	33100880	2019-12-13
SBER	D	20191216	0	242.0200000	242.4800000	240.1300000	241.4500000	25489190	2019-12-16
SBER	D	20191217	0	241.8200000	242.9600000	241.0000000	241.6000000	33821980	2019-12-17
SBER	D	20191218	0	241.2100000	246.2500000	240.3600000	246.2000000	55754300	2019-12-18
SBER	D	20191219	0	246.2700000	248.4000000	243.1000000	244.0000000	59872840	2019-12-19
SBER	D	20191220	0	244.6000000	245.4000000	243.7200000	244.7100000	32926290	2019-12-20
SBER	D	20191223	0	244.7500000	249.1900000	244.0700000	248.8000000	23950490	2019-12-23
SBER	D	20191224	0	248.8000000	249.8900000	247.2700000	248.6700000	21016800	2019-12-24
SBER	D	20191225	0	248.9800000	249.3000000	247.1100000	248.0400000	7910360	2019-12-25
SBER	D	20191226	0	248.2000000	249.2400000	246.7100000	248.2400000	12979620	2019-12-26
SBER	D	20191227	0	248.5600000	252.9500000	248.5500000	252.0600000	31907600	2019-12-27
SBER	D	20191230	0	252.0900000	256.0000000	250.7300000	254.7500000	43131930	2019-12-30
SBER	D	20200103	0	255.9700000	258.1900000	253.7000000	255.0000000	35824160	2020-01-03
SBER	D	20200106	0	254.7500000	254.8400000	251.4000000	253.9000000	22327940	2020-01-06
SBER	D	20200108	0	253.6200000	259.1500000	253.0300000	259.1500000	40736030	2020-01-08
SBER	D	20200109	0	259.4100000	261.7600000	257.0100000	257.9900000	38196300	2020-01-09
SBER	D	20200110	0	257.9100000	259.2500000	256.8800000	258.1900000	18841650	2020-01-10
SBER	D	20200113	0	258.2100000	262.4000000	257.1500000	262.4000000	25849900	2020-01-13
SBER	D	20200114	0	262.5800000	263.2200000	258.6200000	259.0500000	31097130	2020-01-14
SBER	D	20200115	0	258.4500000	258.9100000	254.2100000	256.3100000	49328500	2020-01-15
SBER	D	20200116	0	257.1100000	259.5100000	256.1000000	257.5100000	40225420	2020-01-16
SBER	D	20200117	0	258.2000000	262.8200000	257.7500000	262.5000000	44891340	2020-01-17
SBER	D	20200120	0	263.2200000	266.9700000	261.8000000	266.2800000	29749210	2020-01-20
SBER	D	20200121	0	265.4700000	268.9000000	263.0200000	268.0600000	37927820	2020-01-21
SBER	D	20200122	0	268.6300000	270.8000000	265.5000000	266.5400000	44170920	2020-01-22
SBER	D	20200123	0	264.9000000	266.8900000	262.2400000	263.7300000	40484270	2020-01-23
SBER	D	20200124	0	264.5300000	267.5000000	264.2100000	265.4900000	27246250	2020-01-24
SBER	D	20200127	0	260.9900000	262.1000000	255.3200000	255.3200000	56011660	2020-01-27
SBER	D	20200128	0	257.0500000	258.8400000	254.1000000	257.7000000	47921360	2020-01-28
SBER	D	20200129	0	258.4000000	261.5700000	257.6100000	259.9400000	34921040	2020-01-29
SBER	D	20200130	0	257.9700000	258.6900000	255.2700000	257.3100000	31552340	2020-01-30
SBER	D	20200131	0	258.5000000	259.2000000	252.1700000	252.2000000	47800190	2020-01-31
SBER	D	20200203	0	251.8000000	254.9600000	251.1000000	253.9900000	52621110	2020-02-03
SBER	D	20200204	0	255.3300000	257.3800000	252.9000000	255.4000000	49731290	2020-02-04
SBER	D	20200205	0	255.8900000	257.6600000	253.1400000	255.2000000	50719760	2020-02-05
SBER	D	20200206	0	256.6600000	258.0000000	251.8600000	252.1100000	43319020	2020-02-06
SBER	D	20200207	0	253.1300000	254.3000000	248.7300000	254.3000000	50059840	2020-02-07
SBER	D	20200210	0	254.5500000	255.7300000	252.0700000	252.2600000	34935840	2020-02-10
SBER	D	20200211	0	253.7800000	259.7700000	253.0000000	254.5000000	79392360	2020-02-11
SBER	D	20200212	0	255.4000000	255.4900000	252.3100000	254.5000000	52447350	2020-02-12
SBER	D	20200213	0	253.6200000	255.1800000	252.5000000	253.8900000	36654420	2020-02-13
SBER	D	20200214	0	254.3800000	254.3800000	251.4000000	251.7500000	29982140	2020-02-14
SBER	D	20200217	0	252.5000000	253.1000000	250.1300000	251.3600000	26370580	2020-02-17
SBER	D	20200218	0	250.0800000	250.4400000	247.5700000	249.2000000	36259430	2020-02-18
SBER	D	20200219	0	250.3700000	250.6800000	247.9500000	249.7000000	25740870	2020-02-19
SBER	D	20200220	0	250.0700000	252.1700000	249.1300000	250.1500000	30707880	2020-02-20
SBER	D	20200221	0	248.4200000	251.4900000	247.2400000	250.8000000	27682840	2020-02-21
SBER	D	20200225	0	247.9800000	248.8300000	245.1700000	245.1900000	40505070	2020-02-25
SBER	D	20200226	0	244.7500000	251.2100000	243.2200000	250.8000000	67529090	2020-02-26
SBER	D	20200227	0	247.5000000	248.9800000	242.0000000	242.8800000	57887670	2020-02-27
SBER	D	20200228	0	234.9600000	239.0000000	231.0000000	233.3600000	123187610	2020-02-28
SBER	D	20200302	0	238.5500000	241.0000000	218.8600000	228.1700000	101688550	2020-03-02
SBER	D	20200303	0	233.0000000	239.0000000	232.2800000	236.6300000	83491100	2020-03-03
SBER	D	20200304	0	234.1300000	236.7000000	232.6200000	235.2700000	54165550	2020-03-04
SBER	D	20200305	0	237.0300000	238.7200000	230.6400000	232.3300000	56972700	2020-03-05
SBER	D	20200306	0	227.9900000	229.2000000	216.6700000	219.9900000	103932680	2020-03-06
SBER	D	20200310	0	197.9900000	212.7400000	184.8600000	201.2000000	243308680	2020-03-10
SBER	D	20200311	0	202.2000000	204.3300000	192.0500000	194.5300000	137765860	2020-03-11
SBER	D	20200312	0	185.1700000	187.8700000	173.1400000	175.9100000	197162330	2020-03-12
SBER	D	20200313	0	175.0000000	199.5200000	174.3000000	198.6000000	262618120	2020-03-13
SBER	D	20200316	0	194.0000000	196.7000000	186.0000000	195.8500000	173656160	2020-03-16
SBER	D	20200317	0	194.9200000	204.7800000	183.8000000	184.0100000	183602360	2020-03-17
SBER	D	20200318	0	178.9500000	182.2000000	172.1500000	174.2700000	154736970	2020-03-18
SBER	D	20200319	0	178.5000000	190.1500000	173.0600000	189.5100000	187222370	2020-03-19
SBER	D	20200320	0	198.6200000	201.8600000	192.0500000	195.6900000	170124950	2020-03-20
SBER	D	20200323	0	188.0000000	190.9900000	182.1000000	183.3700000	157690770	2020-03-23
SBER	D	20200324	0	193.3000000	195.0000000	189.1000000	192.6400000	104281150	2020-03-24
SBER	D	20200325	0	196.3700000	201.0000000	182.3200000	188.0800000	187724830	2020-03-25
SBER	D	20200326	0	187.6900000	191.2000000	182.8000000	188.0700000	111338470	2020-03-26
SBER	D	20200327	0	188.0500000	188.9700000	180.1700000	180.3800000	114106500	2020-03-27
SBER	D	20200330	0	177.0300000	183.2000000	174.9000000	183.0000000	93995170	2020-03-30
SBER	D	20200331	0	186.0000000	188.7700000	184.2500000	187.2100000	113605840	2020-03-31
SBER	D	20200401	0	183.2000000	185.4700000	182.0000000	184.7800000	76453050	2020-04-01
SBER	D	20200402	0	188.3400000	189.9000000	182.0000000	186.9500000	125289380	2020-04-02
SBER	D	20200403	0	186.6000000	187.4900000	184.2800000	185.6400000	92726520	2020-04-03
SBER	D	20200406	0	187.5200000	192.0200000	186.4200000	190.7000000	77520920	2020-04-06
SBER	D	20200407	0	193.1000000	200.5400000	193.0600000	197.6300000	136262480	2020-04-07
SBER	D	20200408	0	196.2000000	200.2900000	195.1200000	200.2900000	89695510	2020-04-08
SBER	D	20200409	0	202.4000000	205.4400000	199.3000000	203.6100000	109748080	2020-04-09
SBER	D	20200410	0	201.8500000	202.7500000	200.7000000	201.9900000	28658630	2020-04-10
SBER	D	20200413	0	201.9900000	202.1600000	197.3200000	198.2600000	41196340	2020-04-13
SBER	D	20200414	0	199.9900000	202.8500000	196.1000000	197.3700000	80132500	2020-04-14
SBER	D	20200415	0	196.0000000	196.2500000	186.0600000	186.0700000	97979270	2020-04-15
SBER	D	20200416	0	187.2200000	191.6700000	183.5300000	188.5000000	109069050	2020-04-16
SBER	D	20200417	0	192.5000000	192.7000000	188.2800000	191.8000000	71522530	2020-04-17
SBER	D	20200420	0	190.6000000	192.2300000	187.3100000	189.3200000	62162030	2020-04-20
SBER	D	20200421	0	185.5400000	187.5000000	183.6500000	186.0500000	94053840	2020-04-21
SBER	D	20200422	0	185.0500000	191.9400000	184.5000000	190.2000000	75194080	2020-04-22
SBER	D	20200423	0	192.0000000	192.5000000	188.6800000	190.9400000	62581600	2020-04-23
SBER	D	20200424	0	189.7300000	191.6500000	187.7000000	188.9100000	55252250	2020-04-24
SBER	D	20200427	0	189.9500000	190.5000000	188.4300000	188.9000000	43627150	2020-04-27
SBER	D	20200428	0	188.5500000	194.2200000	188.1700000	192.8000000	78555750	2020-04-28
SBER	D	20200429	0	194.3600000	195.8000000	192.8600000	195.8000000	69766160	2020-04-29
SBER	D	20200430	0	196.5200000	199.7000000	195.4600000	197.2500000	87028430	2020-04-30
SBER	D	20200504	0	195.6800000	195.6800000	193.2600000	193.6900000	56239930	2020-05-04
SBER	D	20200505	0	195.5400000	196.4600000	194.0000000	194.7500000	35239920	2020-05-05
SBER	D	20200506	0	194.9900000	197.2300000	194.3000000	195.7000000	49513900	2020-05-06
SBER	D	20200507	0	196.0000000	198.1500000	195.0600000	195.5100000	57670560	2020-05-07
SBER	D	20200508	0	196.0000000	196.2500000	194.6000000	196.0200000	33775280	2020-05-08
SBER	D	20200512	0	193.3000000	198.0000000	191.2000000	191.4000000	67270320	2020-05-12
SBER	D	20200513	0	190.0500000	190.6000000	186.6600000	187.3100000	63256890	2020-05-13
SBER	D	20200514	0	186.4900000	188.2000000	183.5000000	183.8100000	76532900	2020-05-14
SBER	D	20200515	0	186.1300000	186.7800000	183.3300000	183.8500000	63033850	2020-05-15
SBER	D	20200518	0	186.0600000	190.0000000	185.4000000	188.9300000	77252650	2020-05-18
SBER	D	20200519	0	190.3800000	192.5500000	186.8000000	189.0000000	105168650	2020-05-19
SBER	D	20200520	0	188.4500000	193.9800000	186.6000000	193.9800000	93311880	2020-05-20
SBER	D	20200521	0	194.0000000	196.3100000	191.5000000	192.4000000	79390610	2020-05-21
SBER	D	20200522	0	190.9700000	191.2500000	188.6000000	188.9000000	56926660	2020-05-22
SBER	D	20200525	0	189.6200000	191.3100000	188.8000000	191.0000000	23090830	2020-05-25
SBER	D	20200526	0	192.8300000	196.1000000	192.1100000	194.0000000	79038520	2020-05-26
SBER	D	20200527	0	194.0100000	198.9700000	193.3200000	198.5100000	115900270	2020-05-27
SBER	D	20200528	0	199.3300000	205.0000000	198.4000000	205.0000000	117073600	2020-05-28
SBER	D	20200529	0	204.2000000	204.4000000	199.1700000	200.5000000	106525280	2020-05-29
SBER	D	20200601	0	203.1000000	205.9300000	201.8100000	203.6600000	65100110	2020-06-01
SBER	D	20200602	0	204.5700000	212.0000000	204.0000000	212.0000000	116798700	2020-06-02
SBER	D	20200603	0	214.0000000	221.9200000	213.5100000	221.5000000	144505760	2020-06-03
SBER	D	20200604	0	220.6700000	221.0000000	212.5500000	213.1000000	122406780	2020-06-04
SBER	D	20200605	0	215.1300000	219.9300000	213.6000000	219.1000000	88508590	2020-06-05
SBER	D	20200608	0	219.7300000	223.1500000	217.4500000	220.3000000	88612450	2020-06-08
SBER	D	20200609	0	221.1900000	221.8800000	215.4400000	217.2300000	69097350	2020-06-09
SBER	D	20200610	0	217.0000000	217.5800000	211.8200000	212.5300000	91851980	2020-06-10
SBER	D	20200611	0	208.9900000	209.2400000	206.0100000	208.3500000	69726170	2020-06-11
SBER	D	20200615	0	205.0700000	207.8500000	202.3000000	207.3200000	75360850	2020-06-15
SBER	D	20200616	0	210.3000000	212.1900000	207.5200000	207.7600000	66267920	2020-06-16
SBER	D	20200617	0	208.5200000	210.3500000	206.9400000	208.1400000	56455710	2020-06-17
SBER	D	20200618	0	207.8000000	208.1000000	202.7200000	203.7700000	72204680	2020-06-18
SBER	D	20200619	0	205.3900000	209.2000000	204.5500000	207.0000000	74923730	2020-06-19
SBER	D	20200622	0	206.7000000	207.9500000	204.2800000	206.4000000	58621480	2020-06-22
SBER	D	20200623	0	207.5100000	209.7400000	206.4300000	207.3000000	53213440	2020-06-23
SBER	D	20200625	0	200.9900000	207.0000000	200.7500000	206.9200000	70420930	2020-06-25
SBER	D	20200626	0	206.9700000	207.5000000	201.7600000	203.1500000	46627040	2020-06-26
SBER	D	20200629	0	201.0900000	205.8600000	200.9700000	205.8000000	42613600	2020-06-29
SBER	D	20200630	0	205.6600000	206.0000000	202.3600000	203.2200000	43705610	2020-06-30
SBER	D	20200702	0	205.0100000	210.1500000	204.2800000	209.6000000	76154820	2020-07-02
SBER	D	20200703	0	210.0000000	211.9700000	209.0000000	210.9500000	50602810	2020-07-03
SBER	D	20200706	0	212.9400000	216.7900000	212.9400000	214.6100000	55118170	2020-07-06
SBER	D	20200707	0	212.9000000	214.2300000	210.5100000	210.5300000	44709210	2020-07-07
SBER	D	20200708	0	210.8000000	212.2900000	209.3000000	210.9700000	41999670	2020-07-08
SBER	D	20200709	0	210.7000000	211.7000000	208.1000000	209.1100000	45129130	2020-07-09
SBER	D	20200710	0	207.5000000	212.6000000	206.5700000	212.2800000	50631590	2020-07-10
SBER	D	20200713	0	213.8600000	214.2000000	208.1100000	208.3900000	51159680	2020-07-13
SBER	D	20200714	0	208.3800000	209.5800000	205.7000000	209.5000000	65996740	2020-07-14
SBER	D	20200715	0	210.2900000	211.8000000	207.6500000	211.0900000	49443460	2020-07-15
SBER	D	20200716	0	209.7000000	212.6000000	208.6300000	211.3500000	38986190	2020-07-16
SBER	D	20200717	0	211.6800000	212.1800000	209.8600000	210.8100000	36123640	2020-07-17
SBER	D	20200720	0	210.2700000	214.4800000	209.0800000	213.8900000	44482520	2020-07-20
SBER	D	20200721	0	215.0000000	219.1000000	214.3800000	215.7300000	75241030	2020-07-21
SBER	D	20200722	0	215.9800000	217.6500000	213.5600000	216.7100000	48418830	2020-07-22
SBER	D	20200723	0	217.4900000	219.2800000	215.0000000	215.4100000	43348380	2020-07-23
SBER	D	20200724	0	214.7800000	217.4100000	197.7300000	215.9700000	53375040	2020-07-24
SBER	D	20200727	0	216.6400000	218.3800000	215.1500000	216.9000000	38282820	2020-07-27
SBER	D	20200728	0	216.8200000	217.4200000	215.2500000	215.5300000	24557890	2020-07-28
SBER	D	20200729	0	215.8900000	219.1800000	215.6300000	219.1800000	41332240	2020-07-29
SBER	D	20200730	0	218.7100000	218.8800000	215.3400000	218.1500000	51172130	2020-07-30
SBER	D	20200731	0	218.1800000	221.9800000	217.4300000	221.5700000	59643550	2020-07-31
SBER	D	20200803	0	222.2700000	228.3600000	221.3000000	226.7200000	64491510	2020-08-03
SBER	D	20200804	0	227.3900000	228.8500000	225.6300000	227.1600000	41990440	2020-08-04
SBER	D	20200805	0	228.1500000	229.1700000	224.3100000	226.4000000	54596910	2020-08-05
SBER	D	20200806	0	226.6000000	227.4300000	224.3500000	226.0000000	30150840	2020-08-06
SBER	D	20200807	0	225.0500000	227.6000000	224.4600000	227.2800000	35603190	2020-08-07
SBER	D	20200810	0	227.8800000	228.7000000	224.5100000	225.9900000	43443970	2020-08-10
SBER	D	20200811	0	226.2100000	234.7300000	226.2100000	232.6500000	81839190	2020-08-11
SBER	D	20200812	0	233.1400000	242.5000000	233.0300000	242.4000000	100956370	2020-08-12
SBER	D	20200813	0	242.1400000	244.0400000	238.5700000	241.3900000	85633070	2020-08-13
SBER	D	20200814	0	242.0000000	242.2200000	238.4700000	239.9900000	44251150	2020-08-14
SBER	D	20200817	0	240.8000000	242.3500000	234.5000000	237.8000000	77010820	2020-08-17
SBER	D	20200818	0	236.8800000	239.8300000	235.6900000	236.3000000	36709210	2020-08-18
SBER	D	20200819	0	235.8900000	240.7500000	235.1900000	239.4000000	38198470	2020-08-19
SBER	D	20200820	0	238.4400000	238.5100000	230.3300000	232.4800000	116907020	2020-08-20
SBER	D	20200821	0	233.3200000	236.5000000	227.3500000	231.2200000	138860290	2020-08-21
SBER	D	20200824	0	232.5000000	233.7000000	230.2000000	231.8100000	44448280	2020-08-24
SBER	D	20200825	0	232.2200000	232.9700000	226.9000000	228.0800000	58959140	2020-08-25
SBER	D	20200826	0	228.3000000	229.4000000	224.7000000	227.8000000	75719340	2020-08-26
SBER	D	20200827	0	227.8000000	229.9800000	225.6000000	226.2300000	51005540	2020-08-27
SBER	D	20200828	0	227.0000000	228.1000000	225.1900000	226.3000000	40700580	2020-08-28
SBER	D	20200831	0	227.0200000	229.7100000	225.0000000	226.1000000	61944640	2020-08-31
SBER	D	20200901	0	226.7100000	227.9700000	226.0100000	227.6400000	37502870	2020-09-01
SBER	D	20200902	0	228.5600000	228.7500000	220.8500000	222.5700000	77783830	2020-09-02
SBER	D	20200903	0	221.7000000	224.2300000	218.0000000	218.3200000	69352330	2020-09-03
SBER	D	20200904	0	218.0100000	222.5000000	216.7500000	222.2100000	70514060	2020-09-04
SBER	D	20200907	0	221.5800000	224.2000000	220.5000000	221.3200000	59227020	2020-09-07
SBER	D	20200908	0	222.0100000	222.4800000	216.2900000	217.6800000	69809370	2020-09-08
SBER	D	20200909	0	217.0300000	218.8800000	216.8000000	218.0000000	47977600	2020-09-09
SBER	D	20200910	0	218.2500000	222.1500000	215.7900000	220.6000000	71152000	2020-09-10
SBER	D	20200911	0	221.2200000	223.1500000	219.7500000	221.0700000	45633510	2020-09-11
SBER	D	20200914	0	222.3200000	227.5400000	222.1300000	227.3700000	62798500	2020-09-14
SBER	D	20200915	0	228.2100000	231.9500000	227.3900000	231.5000000	61742490	2020-09-15
SBER	D	20200916	0	231.7300000	232.6000000	230.1500000	231.0600000	39547830	2020-09-16
SBER	D	20200917	0	229.1000000	231.7500000	228.5700000	231.4600000	48862560	2020-09-17
SBER	D	20200918	0	232.0100000	232.5900000	229.0000000	230.3000000	54568200	2020-09-18
SBER	D	20200921	0	229.8800000	230.0700000	223.4900000	226.2500000	70253350	2020-09-21
SBER	D	20200922	0	226.0100000	230.2800000	225.4600000	229.8800000	66529120	2020-09-22
SBER	D	20200923	0	230.0500000	232.1000000	227.6100000	228.5000000	71209480	2020-09-23
SBER	D	20200924	0	227.7000000	231.1000000	225.7500000	228.1700000	81830090	2020-09-24
SBER	D	20200925	0	229.0100000	229.3000000	226.2500000	228.2400000	60095930	2020-09-25
SBER	D	20200928	0	228.7900000	229.5500000	227.3500000	228.6300000	64238440	2020-09-28
SBER	D	20200929	0	228.8500000	228.8500000	223.1000000	225.4800000	90380110	2020-09-29
SBER	D	20200930	0	224.4400000	230.7500000	223.2500000	229.1400000	78547070	2020-09-30
SBER	D	20201001	0	229.1400000	229.9000000	226.8600000	227.2300000	77695460	2020-10-01
SBER	D	20201002	0	210.4000000	211.3900000	206.5000000	208.8000000	113333260	2020-10-02
SBER	D	20201005	0	209.6000000	210.6900000	207.7200000	208.8900000	45503950	2020-10-05
SBER	D	20201006	0	209.0000000	212.9900000	208.3500000	211.1800000	87494140	2020-10-06
SBER	D	20201007	0	211.3100000	212.6600000	209.0300000	210.6000000	61938560	2020-10-07
SBER	D	20201008	0	211.2100000	211.4300000	207.2600000	207.9700000	49386720	2020-10-08
SBER	D	20201009	0	208.4600000	208.9600000	204.4000000	205.3800000	65464660	2020-10-09
SBER	D	20201012	0	205.9700000	208.4900000	204.5700000	206.1800000	52059840	2020-10-12
SBER	D	20201013	0	205.9200000	207.6400000	204.7700000	205.0300000	45995460	2020-10-13
SBER	D	20201014	0	205.1300000	208.0000000	204.7800000	207.8300000	46800230	2020-10-14
SBER	D	20201015	0	207.4500000	207.5700000	201.9500000	203.8500000	76453110	2020-10-15
SBER	D	20201016	0	204.0100000	204.2500000	200.5000000	201.1700000	66207070	2020-10-16
SBER	D	20201019	0	201.5900000	204.0000000	201.5900000	202.7800000	47388190	2020-10-19
SBER	D	20201020	0	203.0000000	209.7600000	202.5000000	209.5400000	80894090	2020-10-20
SBER	D	20201021	0	210.0400000	213.2500000	208.9000000	210.3300000	82434060	2020-10-21
SBER	D	20201022	0	209.5800000	211.5300000	207.8400000	210.2100000	46737620	2020-10-22
SBER	D	20201023	0	210.0000000	214.7300000	209.1500000	214.5000000	75208650	2020-10-23
SBER	D	20201026	0	213.4000000	214.4500000	210.5000000	211.1000000	58821670	2020-10-26
SBER	D	20201027	0	211.5000000	212.2900000	206.6600000	207.6400000	61053270	2020-10-27
SBER	D	20201028	0	206.9100000	206.9400000	202.3000000	204.7300000	70128700	2020-10-28
SBER	D	20201029	0	206.5100000	207.3300000	203.6400000	205.5800000	91297990	2020-10-29
SBER	D	20201030	0	203.6600000	204.8400000	200.6100000	200.9900000	83424060	2020-10-30
SBER	D	20201102	0	200.4400000	204.5900000	196.1500000	204.5000000	82202910	2020-11-02
SBER	D	20201103	0	205.7000000	211.1100000	203.8000000	209.2000000	90250210	2020-11-03
SBER	D	20201105	0	214.4000000	218.6500000	211.4300000	216.7000000	152059160	2020-11-05
SBER	D	20201106	0	215.8000000	218.2900000	213.0000000	217.5000000	94928190	2020-11-06
SBER	D	20201109	0	220.0000000	231.3000000	218.7000000	228.0500000	217217210	2020-11-09
SBER	D	20201110	0	227.1800000	237.6000000	226.2700000	236.1000000	229431100	2020-11-10
SBER	D	20201111	0	237.0000000	245.9800000	236.8900000	244.2000000	234734740	2020-11-11
SBER	D	20201112	0	243.3100000	245.7200000	240.2200000	242.0800000	151362110	2020-11-12
SBER	D	20201113	0	242.0100000	244.1400000	238.6200000	242.9900000	106127700	2020-11-13
SBER	D	20201116	0	244.1400000	248.7300000	244.0000000	247.9900000	113715900	2020-11-16
SBER	D	20201117	0	247.9900000	249.8400000	243.4100000	245.7000000	94861740	2020-11-17
SBER	D	20201118	0	245.0700000	247.2300000	242.5900000	242.7100000	60036860	2020-11-18
SBER	D	20201119	0	242.5000000	243.4900000	237.3400000	240.2700000	96933550	2020-11-19
SBER	D	20201120	0	239.7000000	240.7700000	236.5700000	239.4200000	48707710	2020-11-20
SBER	D	20201123	0	240.4600000	243.8700000	238.5200000	239.7000000	74750590	2020-11-23
SBER	D	20201124	0	241.5100000	247.8500000	239.5700000	247.3300000	84391720	2020-11-24
SBER	D	20201125	0	247.9500000	252.2000000	246.5500000	251.9100000	133279720	2020-11-25
SBER	D	20201126	0	252.2000000	252.8800000	247.4400000	250.1000000	79802600	2020-11-26
SBER	D	20201127	0	250.3100000	252.2600000	248.0300000	251.5900000	51413850	2020-11-27
SBER	D	20201130	0	249.7200000	251.0000000	245.9800000	249.6300000	112040430	2020-11-30
SBER	D	20201201	0	250.7100000	260.9900000	249.8000000	260.8100000	132045800	2020-12-01
SBER	D	20201202	0	260.0500000	264.9900000	258.8000000	264.0600000	93270290	2020-12-02
SBER	D	20201203	0	264.4900000	264.6300000	260.8500000	263.1400000	62219970	2020-12-03
SBER	D	20201204	0	264.6500000	270.8400000	264.5000000	270.0000000	94546040	2020-12-04
SBER	D	20201207	0	269.2000000	276.1300000	268.1000000	274.3600000	94682100	2020-12-07
SBER	D	20201208	0	274.4400000	276.6600000	271.5200000	275.4900000	78823270	2020-12-08
SBER	D	20201209	0	276.1900000	279.4200000	275.8700000	276.8900000	73606600	2020-12-09
SBER	D	20201210	0	276.7000000	282.2000000	275.2000000	282.2000000	75547130	2020-12-10
SBER	D	20201211	0	282.5000000	284.6000000	279.7800000	283.7300000	76031520	2020-12-11
